__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
@5767 = .data:0x80139E40; // type:object size:0x21 scope:local align:4 data:string
@5769 = .data:0x80139E64; // type:object size:0x1A scope:local align:4 data:string
@5768 = .data:0x80139E80; // type:object size:0x14 scope:local align:4
__vt__32JPADrawCalcTextureAnmIndexRandom = .data:0x80139E94; // type:object size:0x24 scope:global align:4
__vt__25JPADrawCalcEmitterVisitor = .data:0x80139EB8; // type:object size:0x10 scope:global align:4
@5778 = .data:0x80139EC8; // type:object size:0x20 scope:local align:4 data:string
@5779 = .data:0x80139EE8; // type:object size:0x14 scope:local align:4
__vt__31JPADrawCalcTextureAnmIndexMerge = .data:0x80139EFC; // type:object size:0x24 scope:global align:4
@5786 = .data:0x80139F20; // type:object size:0x22 scope:local align:4 data:string
@5787 = .data:0x80139F44; // type:object size:0x14 scope:local align:4
__vt__33JPADrawCalcTextureAnmIndexReverse = .data:0x80139F58; // type:object size:0x24 scope:global align:4
@5794 = .data:0x80139F7C; // type:object size:0x21 scope:local align:4 data:string
@5795 = .data:0x80139FA0; // type:object size:0x14 scope:local align:4
__vt__32JPADrawCalcTextureAnmIndexRepeat = .data:0x80139FB4; // type:object size:0x24 scope:global align:4
@5802 = .data:0x80139FD8; // type:object size:0x21 scope:local align:4 data:string
@5803 = .data:0x80139FFC; // type:object size:0x14 scope:local align:4
__vt__32JPADrawCalcTextureAnmIndexNormal = .data:0x8013A010; // type:object size:0x24 scope:global align:4
@5810 = .data:0x8013A034; // type:object size:0x1F scope:local align:4 data:string
@5811 = .data:0x8013A054; // type:object size:0x14 scope:local align:4
__vt__30JPADrawCalcColorAnmFrameRandom = .data:0x8013A068; // type:object size:0x24 scope:global align:4
@5818 = .data:0x8013A08C; // type:object size:0x1E scope:local align:4 data:string
@5819 = .data:0x8013A0AC; // type:object size:0x14 scope:local align:4
__vt__29JPADrawCalcColorAnmFrameMerge = .data:0x8013A0C0; // type:object size:0x24 scope:global align:4
@5826 = .data:0x8013A0E4; // type:object size:0x20 scope:local align:4 data:string
@5827 = .data:0x8013A104; // type:object size:0x14 scope:local align:4
__vt__31JPADrawCalcColorAnmFrameReverse = .data:0x8013A118; // type:object size:0x24 scope:global align:4
@5834 = .data:0x8013A13C; // type:object size:0x1F scope:local align:4 data:string
@5835 = .data:0x8013A15C; // type:object size:0x14 scope:local align:4
__vt__30JPADrawCalcColorAnmFrameRepeat = .data:0x8013A170; // type:object size:0x24 scope:global align:4
@5842 = .data:0x8013A194; // type:object size:0x1F scope:local align:4 data:string
@5843 = .data:0x8013A1B4; // type:object size:0x14 scope:local align:4
__vt__30JPADrawCalcColorAnmFrameNormal = .data:0x8013A1C8; // type:object size:0x24 scope:global align:4
@5850 = .data:0x8013A1EC; // type:object size:0x14 scope:local align:4 data:string
@5851 = .data:0x8013A200; // type:object size:0x14 scope:local align:4
__vt__19JPADrawCalcColorEnv = .data:0x8013A214; // type:object size:0x24 scope:global align:4
@5858 = .data:0x8013A238; // type:object size:0x14 scope:local align:4 data:string
@5859 = .data:0x8013A24C; // type:object size:0x14 scope:local align:4
__vt__19JPADrawCalcColorPrm = .data:0x8013A260; // type:object size:0x24 scope:global align:4
@5866 = .data:0x8013A284; // type:object size:0x20 scope:local align:4 data:string
@5867 = .data:0x8013A2A4; // type:object size:0xC scope:local align:4
__vt__31JPADrawExecRegisterColorChildPE = .data:0x8013A2B0; // type:object size:0x10 scope:global align:4
@5872 = .data:0x8013A2C0; // type:object size:0x21 scope:local align:4 data:string
@5873 = .data:0x8013A2E4; // type:object size:0xC scope:local align:4
__vt__32JPADrawExecRegisterColorEmitterE = .data:0x8013A2F0; // type:object size:0x10 scope:global align:4
@5878 = .data:0x8013A300; // type:object size:0x21 scope:local align:4 data:string
@5879 = .data:0x8013A324; // type:object size:0xC scope:local align:4
__vt__32JPADrawExecRegisterColorEmitterP = .data:0x8013A330; // type:object size:0x10 scope:global align:4
@5884 = .data:0x8013A340; // type:object size:0x22 scope:local align:4 data:string
@5885 = .data:0x8013A364; // type:object size:0xC scope:local align:4
__vt__33JPADrawExecRegisterColorEmitterPE = .data:0x8013A370; // type:object size:0x10 scope:global align:4
@5890 = .data:0x8013A380; // type:object size:0x17 scope:local align:4 data:string
@5891 = .data:0x8013A398; // type:object size:0xC scope:local align:4
__vt__22JPADrawExecStripeCross = .data:0x8013A3A4; // type:object size:0x10 scope:global align:4
@5896 = .data:0x8013A3B4; // type:object size:0x12 scope:local align:4 data:string
@5897 = .data:0x8013A3C8; // type:object size:0xC scope:local align:4
__vt__17JPADrawExecStripe = .data:0x8013A3D4; // type:object size:0x10 scope:global align:4
@5902 = .data:0x8013A3E4; // type:object size:0x10 scope:local align:4 data:string
@5903 = .data:0x8013A3F4; // type:object size:0xC scope:local align:4
__vt__15JPADrawExecLine = .data:0x8013A400; // type:object size:0x10 scope:global align:4
@5908 = .data:0x8013A410; // type:object size:0x11 scope:local align:4 data:string
@5909 = .data:0x8013A424; // type:object size:0xC scope:local align:4
__vt__16JPADrawExecPoint = .data:0x8013A430; // type:object size:0x10 scope:global align:4
@5914 = .data:0x8013A440; // type:object size:0x19 scope:local align:4 data:string
@5915 = .data:0x8013A45C; // type:object size:0xC scope:local align:4
__vt__24JPADrawExecRotationCross = .data:0x8013A468; // type:object size:0x10 scope:global align:4
@5920 = .data:0x8013A478; // type:object size:0x14 scope:local align:4 data:string
@5921 = .data:0x8013A48C; // type:object size:0xC scope:local align:4
__vt__19JPADrawExecRotation = .data:0x8013A498; // type:object size:0x10 scope:global align:4
@5926 = .data:0x8013A4A8; // type:object size:0x18 scope:local align:4 data:string
@5927 = .data:0x8013A4C0; // type:object size:0xC scope:local align:4
__vt__23JPADrawExecDirBillBoard = .data:0x8013A4CC; // type:object size:0x10 scope:global align:4
@5932 = .data:0x8013A4DC; // type:object size:0x1F scope:local align:4 data:string
@5933 = .data:0x8013A4FC; // type:object size:0xC scope:local align:4
__vt__30JPADrawExecRotDirectionalCross = .data:0x8013A508; // type:object size:0x10 scope:global align:4
@5938 = .data:0x8013A518; // type:object size:0x1C scope:local align:4 data:string
@5939 = .data:0x8013A534; // type:object size:0xC scope:local align:4
__vt__27JPADrawExecDirectionalCross = .data:0x8013A540; // type:object size:0x10 scope:global align:4
@5944 = .data:0x8013A550; // type:object size:0x1A scope:local align:4 data:string
@5945 = .data:0x8013A56C; // type:object size:0xC scope:local align:4
__vt__25JPADrawExecRotDirectional = .data:0x8013A578; // type:object size:0x10 scope:global align:4
@5950 = .data:0x8013A588; // type:object size:0x17 scope:local align:4 data:string
@5951 = .data:0x8013A5A0; // type:object size:0xC scope:local align:4
__vt__22JPADrawExecDirectional = .data:0x8013A5AC; // type:object size:0x10 scope:global align:4
@5956 = .data:0x8013A5BC; // type:object size:0x19 scope:local align:4 data:string
@5957 = .data:0x8013A5D8; // type:object size:0xC scope:local align:4
__vt__24JPADrawExecRotYBillBoard = .data:0x8013A5E4; // type:object size:0x10 scope:global align:4
@5962 = .data:0x8013A5F4; // type:object size:0x16 scope:local align:4 data:string
@5963 = .data:0x8013A60C; // type:object size:0xC scope:local align:4
__vt__21JPADrawExecYBillBoard = .data:0x8013A618; // type:object size:0x10 scope:global align:4
@5968 = .data:0x8013A628; // type:object size:0x18 scope:local align:4 data:string
@5969 = .data:0x8013A640; // type:object size:0xC scope:local align:4
__vt__23JPADrawExecRotBillBoard = .data:0x8013A64C; // type:object size:0x10 scope:global align:4
@5974 = .data:0x8013A65C; // type:object size:0x15 scope:local align:4 data:string
@5975 = .data:0x8013A674; // type:object size:0xC scope:local align:4
__vt__20JPADrawExecBillBoard = .data:0x8013A680; // type:object size:0x10 scope:global align:4
@5980 = .data:0x8013A690; // type:object size:0x1B scope:local align:4 data:string
@5981 = .data:0x8013A6AC; // type:object size:0xC scope:local align:4
__vt__26JPADrawExecRegisterPrmAEnv = .data:0x8013A6B8; // type:object size:0x10 scope:global align:4
@5986 = .data:0x8013A6C8; // type:object size:0x1B scope:local align:4 data:string
@5987 = .data:0x8013A6E4; // type:object size:0xC scope:local align:4
__vt__26JPADrawExecRegisterPrmCEnv = .data:0x8013A6F0; // type:object size:0x10 scope:global align:4
@5992 = .data:0x8013A700; // type:object size:0x1F scope:local align:4 data:string
@5993 = .data:0x8013A720; // type:object size:0xC scope:local align:4
__vt__30JPADrawExecRegisterEnvColorAnm = .data:0x8013A72C; // type:object size:0x10 scope:global align:4
@5998 = .data:0x8013A73C; // type:object size:0x1F scope:local align:4 data:string
@5999 = .data:0x8013A75C; // type:object size:0xC scope:local align:4
__vt__30JPADrawExecRegisterPrmAlphaAnm = .data:0x8013A768; // type:object size:0x10 scope:global align:4
@6004 = .data:0x8013A778; // type:object size:0x1F scope:local align:4 data:string
@6005 = .data:0x8013A798; // type:object size:0xC scope:local align:4
__vt__30JPADrawExecRegisterPrmColorAnm = .data:0x8013A7A4; // type:object size:0x10 scope:global align:4
@6010 = .data:0x8013A7B4; // type:object size:0x18 scope:local align:4 data:string
@6011 = .data:0x8013A7CC; // type:object size:0xC scope:local align:4
__vt__23JPADrawExecSetLineWidth = .data:0x8013A7D8; // type:object size:0x10 scope:global align:4
@6016 = .data:0x8013A7E8; // type:object size:0x18 scope:local align:4 data:string
@6017 = .data:0x8013A800; // type:object size:0xC scope:local align:4
__vt__23JPADrawExecSetPointSize = .data:0x8013A80C; // type:object size:0x10 scope:global align:4
@6022 = .data:0x8013A81C; // type:object size:0x17 scope:local align:4 data:string
@6023 = .data:0x8013A834; // type:object size:0x14 scope:local align:4
__vt__22JPADrawExecLoadTexture = .data:0x8013A848; // type:object size:0x24 scope:global align:4
@6030 = .data:0x8013A86C; // type:object size:0x1E scope:local align:4 data:string
@6031 = .data:0x8013A88C; // type:object size:0xC scope:local align:4
__vt__29JPADrawExecLoadDefaultTexture = .data:0x8013A898; // type:object size:0x10 scope:global align:4
@6036 = .data:0x8013A8A8; // type:object size:0x15 scope:local align:4 data:string
@6037 = .data:0x8013A8C0; // type:object size:0x14 scope:local align:4
__vt__20JPADrawExecSetTexMtx = .data:0x8013A8D4; // type:object size:0x24 scope:global align:4
@6044 = .data:0x8013A8F8; // type:object size:0x15 scope:local align:4 data:string
@6045 = .data:0x8013A910; // type:object size:0xC scope:local align:4
__vt__20JPADrawExecGenIdtMtx = .data:0x8013A91C; // type:object size:0x10 scope:global align:4
@6050 = .data:0x8013A92C; // type:object size:0x16 scope:local align:4 data:string
@6051 = .data:0x8013A944; // type:object size:0xC scope:local align:4
__vt__21JPADrawExecGenTexMtx0 = .data:0x8013A950; // type:object size:0x10 scope:global align:4
@6056 = .data:0x8013A960; // type:object size:0x18 scope:local align:4 data:string
@6057 = .data:0x8013A978; // type:object size:0xC scope:local align:4
__vt__23JPADrawExecGenPrjTexMtx = .data:0x8013A984; // type:object size:0x10 scope:global align:4
@6062 = .data:0x8013A994; // type:object size:0x15 scope:local align:4 data:string
@6063 = .data:0x8013A9AC; // type:object size:0xC scope:local align:4
__vt__20JPADrawExecGenPrjMtx = .data:0x8013A9B8; // type:object size:0x10 scope:global align:4
@6068 = .data:0x8013A9C8; // type:object size:0x15 scope:local align:4 data:string
@6069 = .data:0x8013A9E0; // type:object size:0xC scope:local align:4
__vt__20JPADrawExecLoadExTex = .data:0x8013A9EC; // type:object size:0x10 scope:global align:4
@3046 = .data:0x8013AA00; // type:object size:0x2C scope:local align:4
@3045 = .data:0x8013AA2C; // type:object size:0x2C scope:local align:4
...data.0 = .data:0x8013AA58; // type:label scope:local
__files = .data:0x8013AA58; // type:object size:0x140 scope:global align:4
@904 = .data:0x8013AB98; // type:object size:0x124 scope:local align:4
__ctype_map = .data:0x8013ACC0; // type:object size:0x100 scope:global align:4
__lower_map = .data:0x8013ADC0; // type:object size:0x100 scope:global align:4
__upper_map = .data:0x8013AEC0; // type:object size:0x100 scope:global align:4
@1235 = .data:0x8013AFC0; // type:object size:0x84 scope:local align:4
@1293 = .data:0x8013B044; // type:object size:0x84 scope:local align:4
@1428 = .data:0x8013B0C8; // type:object size:0xE0 scope:local align:4
@1427 = .data:0x8013B1A8; // type:object size:0x44 scope:local align:4
@425 = .data:0x8013B1F0; // type:object size:0x44 scope:local align:4
gTRKDispatchTable = .data:0x8013B238; // type:object size:0x84 scope:global align:4
@893 = .data:0x8013B2C0; // type:object size:0x1C scope:local align:4
@989 = .data:0x8013B2DC; // type:object size:0x1C scope:local align:4
gTRKRestoreFlags = .data:0x8013B2F8; // type:object size:0x9 scope:global align:4 data:byte
gTRKExceptionStatus = .data:0x8013B304; // type:object size:0x10 scope:global align:4 data:4byte
gTRKStepStatus = .data:0x8013B314; // type:object size:0x14 scope:global align:4 data:4byte
TRK_ISR_OFFSETS = .data:0x8013B328; // type:object size:0x3C scope:global align:4 data:4byte
gDBCommTable = .data:0x8013B368; // type:object size:0x1C scope:global align:4 data:4byte
...bss.0 = .bss:0x8013B3A0; // type:label scope:local
MessageQueue = .bss:0x8013B3A0; // type:object size:0x20 scope:global align:4
MessageArray = .bss:0x8013B3C0; // type:object size:0x40 scope:global align:4
Thread = .bss:0x8013B400; // type:object size:0x318 scope:global align:8
ThreadStack = .bss:0x8013B718; // type:object size:0x4000 scope:global align:4
save_memory = .bss:0x8013F718; // type:object size:0x10 scope:global align:4 data:byte
s_teropMsg = .bss:0x8013F728; // type:object size:0x400 scope:global align:4
zeroVec = .bss:0x8013FB28; // type:object size:0xC scope:global align:4 data:float
tgc$4840 = .bss:0x8013FB34; // type:object size:0x70 scope:local align:4
argv$4855 = .bss:0x8013FBA4; // type:object size:0x28 scope:local align:4
s_texobj$4996 = .bss:0x8013FBCC; // type:object size:0x20 scope:local align:4
__Free_Tracks = .bss:0x8013FBF0; // type:object size:0xA00 scope:global align:4
...bss.0 = .bss:0x801405F0; // type:label scope:local
s_pad = .bss:0x801405F0; // type:object size:0x30 scope:global align:4 data:2byte
s_prev_pad = .bss:0x80140620; // type:object size:0x30 scope:global align:4
s_prev_pad_flag = .bss:0x80140650; // type:object size:0x10 scope:global align:4
s_pad_chan_mask = .bss:0x80140660; // type:object size:0x10 scope:global align:4
mt = .bss:0x80140670; // type:object size:0x9C0 scope:global align:4 data:4byte
...bss.0 = .bss:0x80141040; // type:label scope:local
aramMemArray = .bss:0x80141040; // type:object size:0xC scope:global align:4
